kernel_name,batch_size,seq_len,hidden_dim,dim_product,avg_duration_us,min_duration_us,max_duration_us,stddev_duration_us,predicted_duration_us,residuals,relative_error_pct
"layer_norm_(6,896,512)",6,896,512,2752512,53.6634198,53.51134,53.811339,0.0989787338874135,50.03370545106066,3.6297143489393378,6.763852103475779
"layer_norm_(6,896,1024)",6,896,1024,5505024,90.0335714,89.794286,90.30991,0.1630513370705347,87.05464640565793,2.9789249943420657,3.308682470350238
"layer_norm_(6,896,1536)",6,896,1536,8257536,126.689277,126.421429,127.411429,0.2780840245609215,124.07558736025521,2.6136896397447913,2.063070925682835
"layer_norm_(6,896,2048)",6,896,2048,11010048,162.386991,162.098482,163.039911,0.2617899098539366,161.0965283148525,1.290462685147503,0.7946835378872825
"layer_norm_(6,896,2560)",6,896,2560,13762560,199.3814195,199.12,200.224196,0.3190921457392854,198.11746926944977,1.263950230550222,0.6339358169481896
"layer_norm_(6,896,3072)",6,896,3072,16515072,239.7744553,239.491339,240.325714,0.2286972201658038,235.13841022404705,4.63604507595295,1.9335024951479682
"layer_norm_(6,896,3584)",6,896,3584,19267584,274.6745624,274.467143,275.01991,0.1618085392638782,272.1593511786443,2.5152112213557416,0.9157059173513554
"layer_norm_(6,896,4096)",6,896,4096,22020096,307.897009,307.678661,308.448483,0.2307468913381616,309.18029213324155,-1.2832831332415253,-0.4167897367400296
"layer_norm_(6,1024,512)",6,1024,512,3145728,60.0110001,59.865715,60.187054,0.1147730381835295,55.322411301717416,4.688588798282581,7.812882289029842
"layer_norm_(6,1024,1024)",6,1024,1024,6291456,101.6433126,101.41,101.887143,0.1616656106949718,97.63205810697144,4.011254493028559,3.9464027592392337
"layer_norm_(6,1024,1536)",6,1024,1536,9437184,141.5901784,141.41,141.917143,0.1656878470720737,139.94170491222548,1.6484734877745382,1.1642569466347519
"layer_norm_(6,1024,2048)",6,1024,2048,12582912,184.3612769,184.041429,184.89134,0.2183362623129039,182.2513517174795,2.1099251825204988,1.1444513826322378
"layer_norm_(6,1024,2560)",6,1024,2560,15728640,225.2168841,225.075625,225.747143,0.1950536784952898,224.56099852273354,0.6558855772664458,0.2912239816688086
"layer_norm_(6,1024,3072)",6,1024,3072,18874368,265.2039644,264.985714,265.657143,0.1897758188935485,266.8706453279876,-1.6666809279875565,-0.6284524938223572
"layer_norm_(6,1024,3584)",6,1024,3584,22020096,304.6398482,304.47,305.198661,0.2313233192380075,309.18029213324155,-4.540443933241534,-1.4904300800007861
"layer_norm_(6,1024,4096)",6,1024,4096,25165824,346.7334377,346.547143,347.304197,0.2185910836963946,351.4899389384956,-4.756501238495559,-1.3718034436041238
"layer_norm_(8,128,512)",8,128,512,524288,15.5342946,15.292768,15.818572,0.1914979241571269,20.064372297339062,-4.5300776973390615,-29.161785674768016
"layer_norm_(8,128,1024)",8,128,1024,1048576,23.5665716,23.432947,23.685714,0.0638083325422493,27.115980098214735,-3.549408498214735,-15.061200069571152
"layer_norm_(8,128,1536)",8,128,1536,1572864,30.4027233,30.197143,30.588572,0.1443116935625796,34.16758789909041,-3.764864599090405,-12.383313698383082
"layer_norm_(8,128,2048)",8,128,2048,2097152,36.324276600000005,36.188571,36.437143,0.0814476905288834,41.21919569996608,-4.894919099966074,-13.475613441304082
"layer_norm_(8,128,2560)",8,128,2560,2621440,44.2829728,44.187143,44.357053,0.049370020401049,48.270803500841744,-3.987830700841741,-9.005336472897639
"layer_norm_(8,128,3072)",8,128,3072,3145728,52.806107,52.651428,53.051339,0.1237153899821861,55.322411301717416,-2.516304301717419,-4.765176690107867
"layer_norm_(8,128,3584)",8,128,3584,3670016,60.6464195,60.465625,60.917143,0.1603097745403155,62.37401910259309,-1.727599602593088,-2.848642371365531
"layer_norm_(8,128,4096)",8,128,4096,4194304,68.3557054,68.162946,68.551339,0.1121210088869226,69.42562690346875,-1.0699215034687484,-1.5652263365696293
"layer_norm_(8,256,512)",8,256,512,1048576,25.7075623,25.608482,25.821428,0.0809114169653733,27.115980098214735,-1.4084177982147352,-5.478612797973207
"layer_norm_(8,256,1024)",8,256,1024,2097152,37.4604642,37.228572,37.557142,0.1084953768372953,41.21919569996608,-3.758731499966082,-10.033862580822163
"layer_norm_(8,256,1536)",8,256,1536,3145728,54.152259,54.02,54.335714,0.107693417647815,55.322411301717416,-1.1701523017174154,-2.160855933484539
"layer_norm_(8,256,2048)",8,256,2048,4194304,69.9761161,69.754196,70.134286,0.1118938569572393,69.42562690346875,0.5504891965312453,0.7866815525236693
"layer_norm_(8,256,2560)",8,256,2560,5242880,82.0738662,81.949911,82.294375,0.1089878956406529,83.5288425052201,-1.4549763052201001,-1.772764428660606
"layer_norm_(8,256,3072)",8,256,3072,6291456,98.53827680000002,98.402857,99.065714,0.1935478647551788,97.63205810697144,0.9062186930285776,0.9196615999972281
"layer_norm_(8,256,3584)",8,256,3584,7340032,112.1152944,111.912947,112.461428,0.160883814620087,111.73527370872279,0.3800206912772097,0.33895526325015807
"layer_norm_(8,256,4096)",8,256,4096,8388608,127.1488301,126.924375,127.717232,0.2208972208926566,125.83848931047413,1.310340789525867,1.0305567015404784
"layer_norm_(8,384,512)",8,384,512,1572864,33.4018392,33.164285,33.58,0.1686992575145356,34.16758789909041,-0.765748699090409,-2.2925345353150766
"layer_norm_(8,384,1024)",8,384,1024,3145728,55.317357300000005,55.187053,55.51134,0.1081013116304941,55.322411301717416,-0.005054001717411438,-0.009136375929895404
"layer_norm_(8,384,1536)",8,384,1536,4718592,76.3960356,76.242857,76.661518,0.1303240854350766,76.47723470434443,-0.0811991043444209,-0.10628706543042254
"layer_norm_(8,384,2048)",8,384,2048,6291456,97.55874099999998,97.232857,97.907054,0.1960934334936631,97.63205810697144,-0.07331710697145866,-0.07515175597792788
"layer_norm_(8,384,2560)",8,384,2560,7864320,118.25113410000002,117.97,118.775625,0.252929629193775,118.78688150959846,-0.5357474095984429,-0.4530590033456963
"layer_norm_(8,384,3072)",8,384,3072,9437184,138.37769629999997,138.207143,138.785804,0.1821887543395304,139.94170491222548,-1.564008612225507,-1.1302461697546757
"layer_norm_(8,384,3584)",8,384,3584,11010048,160.0695625,159.838482,160.68,0.2571922306176017,161.0965283148525,-1.0269658148525025,-0.6415746996575332
"layer_norm_(8,384,4096)",8,384,4096,12582912,181.6461429,181.367232,182.327232,0.2807096106918468,182.2513517174795,-0.6052088174795074,-0.33318010931434283
"layer_norm_(8,512,512)",8,512,512,2097152,42.5513213,42.345803,42.658572,0.085682311435326,41.21919569996608,1.332125600033919,3.1306327496672095
"layer_norm_(8,512,1024)",8,512,1024,4194304,73.0655804,72.932858,73.33,0.1073205957609663,69.42562690346875,3.6399534965312483,4.981762242363914
"layer_norm_(8,512,1536)",8,512,1536,6291456,100.6132947,100.248483,101.234197,0.2491605818525913,97.63205810697144,2.981236593028555,2.963064276860974
"layer_norm_(8,512,2048)",8,512,2048,8388608,124.6537052,124.41,125.092767,0.223565398131087,125.83848931047413,-1.1847841104741264,-0.9504604043443438
"layer_norm_(8,512,2560)",8,512,2560,10485760,153.5614555,153.350089,154.082857,0.2361413709173411,154.04492051397682,-0.48346501397682573,-0.3148348733753867
"layer_norm_(8,512,3072)",8,512,3072,12582912,181.852866,181.627232,182.548571,0.2537383368621241,182.2513517174795,-0.39848571747950245,-0.21912534360580405
"layer_norm_(8,512,3584)",8,512,3584,14680064,208.3628482,208.082857,209.08,0.282679531580202,210.4577829209822,-2.094934720982195,-1.0054262259706408
"layer_norm_(8,512,4096)",8,512,4096,16777216,236.929009,236.697054,237.547143,0.243450563550158,238.6642141244849,-1.735205124484878,-0.732373436164956
"layer_norm_(8,640,512)",8,640,512,2621440,51.642437400000006,51.495804,51.761518,0.0819135722768552,48.270803500841744,3.3716338991582617,6.52880473677693
"layer_norm_(8,640,1024)",8,640,1024,5242880,85.4011427,85.292857,85.53991,0.072129282783764,83.5288425052201,1.8723001947798963,2.192359651857324
"layer_norm_(8,640,1536)",8,640,1536,7864320,121.61909810000002,121.342857,122.157053,0.2317980131409699,118.78688150959846,2.8322165904015577,2.3287597381069194
"layer_norm_(8,640,2048)",8,640,2048,10485760,157.5024108,157.192857,158.129911,0.2594328225883853,154.04492051397682,3.4574902860231873,2.1951983264647192
"layer_norm_(8,640,2560)",8,640,2560,13107200,192.6276964,192.314286,193.199911,0.269576947607911,189.30295951835518,3.32473688164481,1.7259910925482107
"layer_norm_(8,640,3072)",8,640,3072,15728640,227.3717052,227.117143,227.987143,0.2561513388044055,224.56099852273354,2.8107066772664666,1.2361725812779218
"layer_norm_(8,640,3584)",8,640,3584,18350080,255.9837143,255.734375,256.517054,0.2434348379313738,259.8190375271119,-3.8353232271118998,-1.4982684494596772
"layer_norm_(8,640,4096)",8,640,4096,20971520,291.215857,290.949911,291.778571,0.266177823603783,295.0770765314902,-3.8612195314901783,-1.3258960453826447
"layer_norm_(8,768,512)",8,768,512,3145728,60.5917053,60.395803,60.798571,0.1468347042834608,55.322411301717416,5.269293998282585,8.696394947449324
"layer_norm_(8,768,1024)",8,768,1024,6291456,102.4660178,102.214286,103.031429,0.2339058639266861,97.63205810697144,4.833959693028561,4.717622287677662
"layer_norm_(8,768,1536)",8,768,1536,9437184,141.7111252,141.564197,142.375804,0.2392098021592449,139.94170491222548,1.7694202877745226,1.2486107108932352
"layer_norm_(8,768,2048)",8,768,2048,12582912,187.2293126,186.927143,187.618661,0.2035776953866357,182.2513517174795,4.9779608825204775,2.658750819192228
"layer_norm_(8,768,2560)",8,768,2560,15728640,229.4920268,229.211428,230.111429,0.2536809241660311,224.56099852273354,4.931028277266449,2.1486708475339715
"layer_norm_(8,768,3072)",8,768,3072,18874368,263.2064196,262.96866,263.761428,0.2147438556654086,266.8706453279876,-3.6642257279875707,-1.3921490720310572
"layer_norm_(8,768,3584)",8,768,3584,22020096,304.4290089,304.26,305.005803,0.220240596910367,309.18029213324155,-4.7512832332415655,-1.5607196076384051
"layer_norm_(8,768,4096)",8,768,4096,25165824,346.4987143,346.25,347.037054,0.2076526541955489,351.4899389384956,-4.9912246384955665,-1.4404742160671176
"layer_norm_(8,896,512)",8,896,512,3670016,70.139857,69.922857,70.342857,0.1449294004572174,62.37401910259309,7.765837897406918,11.071932891746439
"layer_norm_(8,896,1024)",8,896,1024,7340032,116.006991,115.687143,116.32,0.2080156337388539,111.73527370872279,4.271717291277213,3.682292984633325
"layer_norm_(8,896,1536)",8,896,1536,11010048,163.6508482,163.39,164.144196,0.2095934558407986,161.0965283148525,2.554319885147521,1.5608351030517427
"layer_norm_(8,896,2048)",8,896,2048,14680064,216.742884,216.517232,217.138661,0.1811356533264524,210.4577829209822,6.285101079017807,2.899795814758009
"layer_norm_(8,896,2560)",8,896,2560,18350080,261.7495804,261.477143,262.077053,0.1636058837125807,259.8190375271119,1.930542872888111,0.7375533782854198
"layer_norm_(8,896,3072)",8,896,3072,22020096,304.9140089,304.717233,305.362857,0.1940616630114508,309.18029213324155,-4.266283233241552,-1.3991758688400335
"layer_norm_(8,896,3584)",8,896,3584,25690112,351.817723,351.531428,352.222857,0.2164151591055146,358.54154673937126,-6.723823739371255,-1.9111668627823093
"layer_norm_(8,896,4096)",8,896,4096,29360128,400.5682678,400.314285,401.188661,0.2533825190597643,407.90280134550096,-7.33453354550096,-1.8310320949244598
"layer_norm_(8,1024,512)",8,1024,512,4194304,78.37773250000001,78.181518,78.528571,0.1162824627345453,69.42562690346875,8.952105596531254,11.421746089083724
"layer_norm_(8,1024,1024)",8,1024,1024,8388608,130.91200009999997,130.658571,131.32009,0.1932492854800374,125.83848931047413,5.073510789525841,3.8755123943185725
"layer_norm_(8,1024,1536)",8,1024,1536,12582912,185.6023124,185.291428,186.052947,0.2115777377373205,182.2513517174795,3.35096068252048,1.8054520114483659
"layer_norm_(8,1024,2048)",8,1024,2048,16777216,242.02283930000004,241.83,242.418482,0.199611827793093,238.6642141244849,3.358625175515158,1.3877306725387042
"layer_norm_(8,1024,2560)",8,1024,2560,20971520,306.3696782999999,306.179911,306.912946,0.2137867131132973,295.0770765314902,11.292601768509712,3.685939754603227
"layer_norm_(8,1024,3072)",8,1024,3072,25165824,345.9298482,345.694286,346.545715,0.2583745172001192,351.4899389384956,-5.560090738495603,-1.607288520324799
"layer_norm_(8,1024,3584)",8,1024,3584,29360128,399.8344198,399.592768,400.448661,0.2333339924418392,407.90280134550096,-8.068381545500984,-2.0179307098015338
"layer_norm_(8,1024,4096)",8,1024,4096,33554432,456.1061159000001,455.822767,456.604196,0.2165616774169817,464.31566375250634,-8.209547852506262,-1.7999205812680181
"layer_norm_(10,128,512)",10,128,512,655360,17.7574195,17.592768,17.917143,0.1287189622042706,21.82727424755798,-4.069854747557979,-22.919178924381324
"layer_norm_(10,128,1024)",10,128,1024,1310720,27.488812499999995,27.307232,27.684197,0.1408283762293269,30.641783998652567,-3.1529714986525725,-11.470017115699607
"layer_norm_(10,128,1536)",10,128,1536,1966080,35.935,35.815714,36.134375,0.0932410268009143,39.45629374974716,-3.5212937497471586,-9.799064282029104
"layer_norm_(10,128,2048)",10,128,2048,2621440,46.29600000000001,46.165715,46.415715,0.0740342999636732,48.270803500841744,-1.9748035008417375,-4.265602861676467
"layer_norm_(10,128,2560)",10,128,2560,3276800,56.546732,56.395714,56.897232,0.1544180762245444,57.085313251936334,-0.5385812519363355,-0.952453365362185
"layer_norm_(10,128,3072)",10,128,3072,3932160,64.4218216,64.327054,64.522857,0.0706176336684614,65.89982300303092,-1.478001403030916,-2.2942558380418663
"layer_norm_(10,128,3584)",10,128,3584,4587520,73.1181967,73.015804,73.314196,0.0861551716511157,74.71433275412551,-1.596136054125509,-2.182953253995539
"layer_norm_(10,128,4096)",10,128,4096,5242880,82.0796068,81.954285,82.384375,0.1218508974241358,83.5288425052201,-1.4492357052201044,-1.765646500660508
"layer_norm_(10,256,512)",10,256,512,1310720,28.450732100000003,28.261518,28.687053,0.1529441660167015,30.641783998652567,-2.191051898652564,-7.701214474732492
"layer_norm_(10,256,1024)",10,256,1024,2621440,47.5892857,47.431339,47.705625,0.0767449001360996,48.270803500841744,-0.6815178008417462,-1.4320824337183657
"layer_norm_(10,256,1536)",10,256,1536,3932160,67.36116960000001,67.25,67.521518,0.075748297590258,65.89982300303092,1.4613465969690935,2.16941986851887
"layer_norm_(10,256,2048)",10,256,2048,5242880,81.5788124,81.492768,81.695714,0.0641278820018593,83.5288425052201,-1.950030105220094,-2.390363438558826
"layer_norm_(10,256,2560)",10,256,2560,6553600,100.1052854,99.930089,100.351339,0.1589812406076773,101.15786200740928,-1.0525766074092786,-1.0514695634734972
"layer_norm_(10,256,3072)",10,256,3072,7864320,118.5774554,118.311428,119.198661,0.246774760466209,118.78688150959846,-0.20942610959845354,-0.1766154526524386
"layer_norm_(10,256,3584)",10,256,3584,9175040,136.1193125,135.845714,136.85866,0.3110771637131705,136.41590101178764,-0.29658851178763257,-0.2178886348604152
"layer_norm_(10,256,4096)",10,256,4096,10485760,154.4754375,154.14,155.167054,0.3040319289651677,154.04492051397682,0.43051698602317856,0.27869607815364084
"layer_norm_(10,384,512)",10,384,512,1966080,40.345116,40.13,40.475625,0.126607715222169,39.45629374974716,0.8888222502528365,2.203047948239476
"layer_norm_(10,384,1024)",10,384,1024,3932160,67.3261784,67.218571,67.495803,0.0863990427624446,65.89982300303092,1.426355396969086,2.118574722145652
"layer_norm_(10,384,1536)",10,384,1536,5898240,93.4619018,93.250089,93.650089,0.1404790430600461,92.34335225631469,1.1185495436853188,1.196797328262069
"layer_norm_(10,384,2048)",10,384,2048,7864320,122.6384376,122.429911,123.184286,0.220122280242495,118.78688150959846,3.8515560904015445,3.140578244289003
"layer_norm_(10,384,2560)",10,384,2560,9830400,149.13698200000002,148.805714,149.761428,0.2662164927180705,145.23041076288223,3.906571237117788,2.6194517179634143
"layer_norm_(10,384,3072)",10,384,3072,11796480,174.88929449999998,174.68991,175.524286,0.2529990511928844,171.673940016166,3.215354483833977,1.838508465041568
"layer_norm_(10,384,3584)",10,384,3584,13762560,200.2991249,200.081429,201.011429,0.2599303315024757,198.11746926944977,2.181655630550239,1.0891987828900587
"layer_norm_(10,384,4096)",10,384,4096,15728640,225.30827689999995,225.055804,225.652946,0.1949786824116656,224.56099852273354,0.7472783772664116,0.3316692966402122
"layer_norm_(10,512,512)",10,512,512,2621440,52.1710089,52.102946,52.308571,0.0589313802588321,48.270803500841744,3.900205399158253,7.475809805852256
"layer_norm_(10,512,1024)",10,512,1024,5242880,84.78585690000001,84.641428,84.934285,0.1041127881241721,83.5288425052201,1.2570143947799153,1.4825755624107104
"layer_norm_(10,512,1536)",10,512,1536,7864320,121.2408838,120.947053,121.755803,0.2183688008621092,118.78688150959846,2.4540022904015473,2.024071594900026
"layer_norm_(10,512,2048)",10,512,2048,10485760,159.21111609999997,159.024286,159.537143,0.1613589656114947,154.04492051397682,5.16619558602315,3.2448711576007545
"layer_norm_(10,512,2560)",10,512,2560,13107200,193.0769999,192.885714,193.401518,0.1445132613610657,189.30295951835518,3.7740403816448236,1.9546814916326156
"layer_norm_(10,512,3072)",10,512,3072,15728640,228.0567054,227.917054,228.461339,0.1593666892903856,224.56099852273354,3.495706877266457,1.5328235454139192
"layer_norm_(10,512,3584)",10,512,3584,18350080,256.8064465,256.461429,257.307143,0.2298835822581388,259.8190375271119,-3.0125910271119096,-1.1730978985030696
"layer_norm_(10,512,4096)",10,512,4096,20971520,292.02360689999995,291.874375,292.595803,0.2082331104088502,295.0770765314902,-3.053469631490259,-1.0456242438426848
"layer_norm_(10,640,512)",10,640,512,3276800,63.490839300000005,63.322857,63.761339,0.1476953797141257,57.085313251936334,6.40552604806367,10.088898049995805
"layer_norm_(10,640,1024)",10,640,1024,6553600,105.8701606,105.704286,106.112858,0.135451810672612,101.15786200740928,4.712298592590727,4.4510167604210915
"layer_norm_(10,640,1536)",10,640,1536,9830400,151.91044630000002,151.764286,152.34991,0.1735948467367794,145.23041076288223,6.680035537117789,4.39735100502946
"layer_norm_(10,640,2048)",10,640,2048,13107200,196.9497143,196.809911,197.177143,0.1153805494122753,189.30295951835518,7.64675478164483,3.882592472308466
"layer_norm_(10,640,2560)",10,640,2560,16384000,239.26646450000004,239.087232,239.447143,0.1110616860300314,233.37550827382813,5.890956226171909,2.4620902216624296
"layer_norm_(10,640,3072)",10,640,3072,19660800,280.73098229999994,280.481339,281.115625,0.1752725737549372,277.448057029301,3.282925270698911,1.169420362441738
"layer_norm_(10,640,3584)",10,640,3584,22937600,335.9975626,335.757143,336.615714,0.2475231386513731,321.520605784774,14.476956815226004,4.308649355430177
"layer_norm_(10,640,4096)",10,640,4096,26214400,361.3376876,361.132768,361.642857,0.1809858374190288,365.5931545402469,-4.255466940246947,-1.1776980609223746
"layer_norm_(10,768,512)",10,768,512,3932160,73.2490268,73.17,73.425803,0.0841606397483089,65.89982300303092,7.349203796969078,10.033176027082833
"layer_norm_(10,768,1024)",10,768,1024,7864320,124.9892411,124.755625,125.405714,0.182908044009036,118.78688150959846,6.202359590401542,4.962314784709532
"layer_norm_(10,768,1536)",10,768,1536,11796480,184.16415190000004,180.494286,214.991429,10.832295462203229,171.673940016166,12.490211883834036,6.782108111146484
"layer_norm_(10,768,2048)",10,768,2048,15728640,237.1031609,233.478571,267.872947,10.812432334883878,224.56099852273354,12.542162377266465,5.289749124245633
"layer_norm_(10,768,2560)",10,768,2560,19660800,278.6673037,277.987054,283.352947,1.649943177158258,277.448057029301,1.2192466706989649,0.4375277093905312
"layer_norm_(10,768,3072)",10,768,3072,23592960,333.4771247,333.237142,333.918571,0.205167308150115,330.33511553586857,3.142009164131423,0.9421963101541109
"layer_norm_(10,768,3584)",10,768,3584,27525120,375.9330091000001,375.695804,376.404286,0.2030719951174696,383.2221740424361,-7.2891649424360025,-1.9389531554801689
"layer_norm_(10,768,4096)",10,768,4096,31457280,429.021009,428.722947,429.378661,0.2096166656240317,436.10923254900365,-7.088223549003658,-1.6521856506574153
"layer_norm_(10,896,512)",10,896,512,4587520,85.123857,84.941518,85.268572,0.0808518724279853,74.71433275412551,10.409524245874493,12.228680199341172
"layer_norm_(10,896,1024)",10,896,1024,9175040,142.9585626,142.778482,143.332768,0.1698077294643041,136.41590101178764,6.542661588212354,4.576613998644356
"layer_norm_(10,896,1536)",10,896,1536,13762560,209.1275357,208.834285,209.598572,0.2349020673567092,198.11746926944977,11.01006643055024,5.264761712845182
"layer_norm_(10,896,2048)",10,896,2048,18350080,265.6466965,259.170089,321.925714,19.77499021175901,259.8190375271119,5.827658972888116,2.193763012930265
"layer_norm_(10,896,2560)",10,896,2560,22937600,326.7820088,326.517232,327.228482,0.2187327070314109,321.520605784774,5.261403015226051,1.6100650811673605
"layer_norm_(10,896,3072)",10,896,3072,27525120,386.1092768,385.797143,386.544286,0.2334269947550982,383.2221740424361,2.8871027575638664,0.7477423960106898
"layer_norm_(10,896,3584)",10,896,3584,32112640,449.6791784999999,449.470089,450.12866,0.171279373700311,444.92374230009824,4.7554361999016805,1.0575175430102066
"layer_norm_(10,896,4096)",10,896,4096,36700160,502.631125,502.325804,502.839911,0.2024047740466778,506.6253105577604,-3.9941855577603746,-0.7946554359840677
"layer_norm_(10,1024,512)",10,1024,512,5242880,100.7801521,94.79,153.682858,18.588411518479464,83.5288425052201,17.251309594779897,17.1177649917239
"layer_norm_(10,1024,1024)",10,1024,1024,10485760,162.30000890000002,162.045625,162.640089,0.1561687329023389,154.04492051397682,8.255088386023203,5.086314191830708
"layer_norm_(10,1024,1536)",10,1024,1536,15728640,230.4172678,230.148482,230.611428,0.1436837097832145,224.56099852273354,5.856269277266449,2.5415930555819437
"layer_norm_(10,1024,2048)",10,1024,2048,20971520,298.89425,298.655625,299.508571,0.2355257160896841,295.0770765314902,3.817173468509793,1.2770983277563197
"layer_norm_(10,1024,2560)",10,1024,2560,26214400,371.4680357,371.32,372.102857,0.2287149290924943,365.5931545402469,5.874881159753045,1.5815307361997728
"layer_norm_(10,1024,3072)",10,1024,3072,31457280,442.5938573,442.392857,443.105804,0.2157987775297615,436.10923254900365,6.484624750996375,1.4651411545915223
"layer_norm_(10,1024,3584)",10,1024,3584,36700160,497.1002855,496.955625,497.677142,0.2139553488756488,506.6253105577604,-9.525025057760388,-1.9161173983595285
"layer_norm_(10,1024,4096)",10,1024,4096,41943040,565.8867142000001,565.577143,566.448482,0.2586774182670221,577.1413885665171,-11.254674366516952,-1.9888564414218137
"layer_norm_(12,128,512)",12,128,512,786432,19.812285600000003,19.617143,20.001339,0.1529898660537871,23.5901761977769,-3.7778905977768957,-19.068423876228067
"layer_norm_(12,128,1024)",12,128,1024,1572864,30.029580400000004,29.874375,30.16,0.1141984250652243,34.16758789909041,-4.138007499090403,-13.77977129207707
"layer_norm_(12,128,1536)",12,128,1536,2359296,42.1426073,42.070089,42.207232,0.0431806319779021,44.744999600403915,-2.6023923004039133,-6.175204779994505
"layer_norm_(12,128,2048)",12,128,2048,3145728,54.53883020000001,54.368572,54.715714,0.1167317158938009,55.322411301717416,-0.7835811017174095,-1.4367398399340976
"layer_norm_(12,128,2560)",12,128,2560,3932160,64.4865623,64.392857,64.582768,0.061065932972392,65.89982300303092,-1.4132607030309146,-2.191558446636121
"layer_norm_(12,128,3072)",12,128,3072,4718592,75.9295713,75.794375,76.154286,0.1189854632008556,76.47723470434443,-0.5476634043444193,-0.721278146271345
"layer_norm_(12,128,3584)",12,128,3584,5505024,87.2714733,87.075715,88.095803,0.310682732991589,87.05464640565793,0.21682689434206281,0.24845105295370648
"layer_norm_(12,128,4096)",12,128,4096,6291456,98.934161,98.66,99.581429,0.2489709143980926,97.63205810697144,1.302102893028561,1.3161307276144596
"layer_norm_(12,256,512)",12,256,512,1572864,33.436286100000004,33.182858,33.598483,0.1138743974204811,34.16758789909041,-0.7313017990904029,-2.1871502023378215
"layer_norm_(12,256,1024)",12,256,1024,3145728,55.5717142,55.46,55.701429,0.0806690317942527,55.322411301717416,0.24930289828258623,0.44861473480079583
"layer_norm_(12,256,1536)",12,256,1536,4718592,76.3732679,76.237143,76.662857,0.127456634907242,76.47723470434443,-0.10396680434442374,-0.13612983600564738
"layer_norm_(12,256,2048)",12,256,2048,6291456,97.0397144,96.778661,97.605625,0.232863421193244,97.63205810697144,-0.5923437069714481,-0.6104136957058565
"layer_norm_(12,256,2560)",12,256,2560,7864320,122.51171430000002,117.258571,168.02,15.99060386312397,118.78688150959846,3.724832790401564,3.040389085798274
"layer_norm_(12,256,3072)",12,256,3072,9437184,138.4129909,138.154285,139.117142,0.2757668681781161,139.94170491222548,-1.528714012225464,-1.1044584776944257
"layer_norm_(12,256,3584)",12,256,3584,11010048,160.0258483,159.74,160.600089,0.2529904352140378,161.0965283148525,-1.0706800148524849,-0.6690669202673334
"layer_norm_(12,256,4096)",12,256,4096,12582912,181.6831608,181.448661,182.337054,0.2514431708574426,182.2513517174795,-0.5681909174795123,-0.3127372481729261
"layer_norm_(12,384,512)",12,384,512,2359296,47.4708482,47.417143,47.57,0.0548490225473528,44.744999600403915,2.725848599596084,5.742152716782685
"layer_norm_(12,384,1024)",12,384,1024,4718592,78.9871517,78.904197,79.121428,0.0708740504401218,76.47723470434443,2.5099169956555727,3.177626919867238
"layer_norm_(12,384,1536)",12,384,1536,7077888,108.592598,108.477232,108.680089,0.0685927119290191,108.20946980828495,0.38312819171504486,0.3528124372851314
"layer_norm_(12,384,2048)",12,384,2048,9437184,140.6419733,140.439911,141.128482,0.2234506331822912,139.94170491222548,0.7002683877745142,0.4979085342330831
"layer_norm_(12,384,2560)",12,384,2560,11796480,173.2236966,172.944197,173.825625,0.2553638099266739,171.673940016166,1.5497565838340108,0.8946562244382971
"layer_norm_(12,384,3072)",12,384,3072,14155776,205.6660003,205.365715,206.052768,0.2106585286524396,203.40617512010652,2.2598251798934825,1.0987840365432937
"layer_norm_(12,384,3584)",12,384,3584,16515072,237.7364106,237.457232,238.357143,0.2572457536767349,235.13841022404705,2.5980003759529495,1.0928071006860527
"layer_norm_(12,384,4096)",12,384,4096,18874368,263.9508749,263.828571,264.474196,0.1901033309816571,266.8706453279876,-2.9197704279876007,-1.106179484759723
"layer_norm_(12,512,512)",12,512,512,3145728,61.5375806,61.395715,61.798482,0.1441512906846296,55.322411301717416,6.215169298282582,10.099794690795145
"layer_norm_(12,512,1024)",12,512,1024,6291456,102.1922499,101.955803,102.427053,0.151402703236139,97.63205810697144,4.560191793028551,4.46236558789039
"layer_norm_(12,512,1536)",12,512,1536,9437184,141.9592679,141.774196,142.54,0.2565768684609144,139.94170491222548,2.017562987774511,1.4212266783425072
"layer_norm_(12,512,2048)",12,512,2048,12582912,184.1207678,183.842857,184.574286,0.197621130916262,182.2513517174795,1.8694160825205017,1.0153205990055088
"layer_norm_(12,512,2560)",12,512,2560,15728640,225.6425892,225.372857,226.18991,0.2484979660765393,224.56099852273354,1.0815906772664619,0.4793380013503505
"layer_norm_(12,512,3072)",12,512,3072,18874368,263.6734463,263.477143,264.008482,0.1525022717521472,266.8706453279876,-3.1971990279875513,-1.2125601090486262
"layer_norm_(12,512,3584)",12,512,3584,22020096,304.73158040000004,304.444375,305.138571,0.2362561261560632,309.18029213324155,-4.44871173324151,-1.459878798056307
"layer_norm_(12,512,4096)",12,512,4096,25165824,350.6117234,346.457232,385.704286,12.331032374104549,351.4899389384956,-0.8782155384955672,-0.25048093942188104
"layer_norm_(12,640,512)",12,640,512,3932160,73.2014286,73.082947,73.311429,0.0784737240117153,65.89982300303092,7.3016055969690825,9.974676364402377
"layer_norm_(12,640,1024)",12,640,1024,7864320,123.7944107,123.649911,124.425715,0.2374176040056604,118.78688150959846,5.0075291904015415,4.045036574822955
